UserID,BookID,Rating
51f12ae5-d9d8-4e3f-a0ff-5f0da7d064d2,67e94e13b91e491b6088e124,5.0
51f12ae5-d9d8-4e3f-a0ff-5f0da7d064d2,67e94ebcb91e491b6088e125,4.0
51f12ae5-d9d8-4e3f-a0ff-5f0da7d064d2,67e94f0cb91e491b6088e126,4.0
51f12ae5-d9d8-4e3f-a0ff-5f0da7d064d2,67e94f71b91e491b6088e127,5.0
51f12ae5-d9d8-4e3f-a0ff-5f0da7d064d2,67e94feab91e491b6088e128,4.0
ab74ca38-c7e3-495a-b6e9-33fe176482f2,67e94e13b91e491b6088e124,4.0
ab74ca38-c7e3-495a-b6e9-33fe176482f2,67e95996b91e491b6088e138,5.0
ab74ca38-c7e3-495a-b6e9-33fe176482f2,67e95e2cb91e491b6088e13b,5.0
ab74ca38-c7e3-495a-b6e9-33fe176482f2,67e953bfb91e491b6088e12c,4.0
750cefa1-cac6-414a-b8b3-ab8a9cc17ff8,67e94f71b91e491b6088e127,4.0
750cefa1-cac6-414a-b8b3-ab8a9cc17ff8,67e94feab91e491b6088e128,4.0
750cefa1-cac6-414a-b8b3-ab8a9cc17ff8,67e953bfb91e491b6088e12c,4.0
750cefa1-cac6-414a-b8b3-ab8a9cc17ff8,67e95413b91e491b6088e12d,4.0
73c0f8a0-46a6-4947-ad34-9f038b5a408c,67e94ebcb91e491b6088e125,5.0
73c0f8a0-46a6-4947-ad34-9f038b5a408c,67e94f0cb91e491b6088e126,4.0
73c0f8a0-46a6-4947-ad34-9f038b5a408c,67e9522fb91e491b6088e12b,4.0
73c0f8a0-46a6-4947-ad34-9f038b5a408c,67e9546bb91e491b6088e12e,4.0
2eb2ac5d-450f-4c85-a011-6ecd24a29659,67e95996b91e491b6088e138,5.0
2eb2ac5d-450f-4c85-a011-6ecd24a29659,67e95e2cb91e491b6088e13b,5.0
2eb2ac5d-450f-4c85-a011-6ecd24a29659,67e95413b91e491b6088e12d,4.0
2eb2ac5d-450f-4c85-a011-6ecd24a29659,67e954c8b91e491b6088e12f,5.0
349877f4-9dd4-432f-be9b-1b8d14c601da,67e9546bb91e491b6088e12e,4.0
349877f4-9dd4-432f-be9b-1b8d14c601da,67e954c8b91e491b6088e12f,5.0
349877f4-9dd4-432f-be9b-1b8d14c601da,67e9554fb91e491b6088e130,4.0
349877f4-9dd4-432f-be9b-1b8d14c601da,67e955d5b91e491b6088e131,4.0
